# Saving coverage data in D:/Qsim/coverage ...
# End time: 20:17:16 on Feb 22,2022, Elapsed time: 0:00:21
# Errors: 0, Warnings: 0
# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_abiter_priority_diff_test -sv_seed random "+TESTNAME=mcdf_abiter_priority_diff_test" -l mcdf_abiter_priority_diff_test.log work.tb 
# Start time: 20:17:16 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 708486801
run -all
# 21555000 chnl_agts[2].monitor monitored channle data c2000405
# 21570000 channel driver [chnl_agts[2].driver] sent data c2000406
# 21585000 chnl_agts[2].monitor monitored channle data c2000406
# 21600000 channel driver [chnl_agts[2].driver] sent data c2000407
# 21615000 chnl_agts[2].monitor monitored channle data c2000407
# 21630000 channel driver [chnl_agts[2].driver] sent data c2000408
# 21645000 chnl_agts[2].monitor monitored channle data c2000408
# =======================================
# 21655000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000300 
# data[1] = c2000301 
# data[2] = c2000302 
# data[3] = c2000303 
# data[4] = c2000304 
# data[5] = c2000305 
# data[6] = c2000306 
# data[7] = c2000307 
# data[8] = c2000308 
# data[9] = c2000309 
# data[10] = c200030a 
# data[11] = c200030b 
# data[12] = c200030c 
# data[13] = c200030d 
# data[14] = c200030e 
# data[15] = c200030f 
# data[16] = c2000310 
# data[17] = c2000311 
# data[18] = c2000312 
# data[19] = c2000313 
# data[20] = c2000314 
# data[21] = c2000315 
# data[22] = c2000316 
# data[23] = c2000317 
# data[24] = c2000318 
# data[25] = c2000319 
# data[26] = c200031a 
# data[27] = c200031b 
# data[28] = c200031c 
# data[29] = c200031d 
# data[30] = c200031e 
# data[31] = c200031f 
# =======================================
# 
# @21655000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 21655000 
# COMPARED SUCCESS!
# =======================================
# 
# @21655000 [INFO] [CMPSUCD] : 21655000 104th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 21660000 channel driver [chnl_agts[2].driver] sent data c2000409
# 21675000 chnl_agts[2].monitor monitored channle data c2000409
# 21690000 channel driver [chnl_agts[2].driver] sent data c200040a
# 21705000 chnl_agts[2].monitor monitored channle data c200040a
# 21720000 channel driver [chnl_agts[2].driver] sent data c200040b
# 21735000 chnl_agts[2].monitor monitored channle data c200040b
# 21750000 channel driver [chnl_agts[2].driver] sent data c200040c
# 21765000 chnl_agts[2].monitor monitored channle data c200040c
# 21780000 channel driver [chnl_agts[2].driver] sent data c200040d
# 21795000 chnl_agts[2].monitor monitored channle data c200040d
# 21810000 channel driver [chnl_agts[2].driver] sent data c200040e
# 21825000 chnl_agts[2].monitor monitored channle data c200040e
# 21840000 channel driver [chnl_agts[2].driver] sent data c200040f
# 21855000 chnl_agts[2].monitor monitored channle data c200040f
# 21870000 channel driver [chnl_agts[2].driver] sent data c2000410
# 21885000 chnl_agts[2].monitor monitored channle data c2000410
# 21900000 channel driver [chnl_agts[2].driver] sent data c2000411
# 21915000 chnl_agts[2].monitor monitored channle data c2000411
# 21930000 channel driver [chnl_agts[2].driver] sent data c2000412
# 21945000 chnl_agts[2].monitor monitored channle data c2000412
# 21960000 channel driver [chnl_agts[2].driver] sent data c2000413
# 21975000 chnl_agts[2].monitor monitored channle data c2000413
# 21990000 channel driver [chnl_agts[2].driver] sent data c2000414
# 22005000 chnl_agts[2].monitor monitored channle data c2000414
# 22020000 channel driver [chnl_agts[2].driver] sent data c2000415
# 22035000 chnl_agts[2].monitor monitored channle data c2000415
# 22050000 channel driver [chnl_agts[2].driver] sent data c2000416
# 22065000 chnl_agts[2].monitor monitored channle data c2000416
# 22080000 channel driver [chnl_agts[2].driver] sent data c2000417
# 22095000 chnl_agts[2].monitor monitored channle data c2000417
# 22110000 channel driver [chnl_agts[2].driver] sent data c2000418
# 22125000 chnl_agts[2].monitor monitored channle data c2000418
# 22140000 channel driver [chnl_agts[2].driver] sent data c2000419
# 22155000 chnl_agts[2].monitor monitored channle data c2000419
# 22170000 channel driver [chnl_agts[2].driver] sent data c200041a
# 22185000 chnl_agts[2].monitor monitored channle data c200041a
# 22200000 channel driver [chnl_agts[2].driver] sent data c200041b
# 22215000 chnl_agts[2].monitor monitored channle data c200041b
# 22230000 channel driver [chnl_agts[2].driver] sent data c200041c
# 22245000 chnl_agts[2].monitor monitored channle data c200041c
# 22260000 channel driver [chnl_agts[2].driver] sent data c200041d
# 22275000 chnl_agts[2].monitor monitored channle data c200041d
# 22290000 channel driver [chnl_agts[2].driver] sent data c200041e
# 22305000 chnl_agts[2].monitor monitored channle data c200041e
# 22320000 channel driver [chnl_agts[2].driver] sent data c200041f
# 22335000 chnl_agts[2].monitor monitored channle data c200041f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000400 
# data[1] = c2000401 
# data[2] = c2000402 
# data[3] = c2000403 
# data[4] = c2000404 
# data[5] = c2000405 
# data[6] = c2000406 
# data[7] = c2000407 
# data[8] = c2000408 
# data[9] = c2000409 
# data[10] = c200040a 
# data[11] = c200040b 
# data[12] = c200040c 
# data[13] = c200040d 
# data[14] = c200040e 
# data[15] = c200040f 
# data[16] = c2000410 
# data[17] = c2000411 
# data[18] = c2000412 
# data[19] = c2000413 
# data[20] = c2000414 
# data[21] = c2000415 
# data[22] = c2000416 
# data[23] = c2000417 
# data[24] = c2000418 
# data[25] = c2000419 
# data[26] = c200041a 
# data[27] = c200041b 
# data[28] = c200041c 
# data[29] = c200041d 
# data[30] = c200041e 
# data[31] = c200041f 
# ch_id = 2: 
# pkt_id = 4: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000500 
# data[1] = c2000501 
# data[2] = c2000502 
# data[3] = c2000503 
# data[4] = c2000504 
# data[5] = c2000505 
# data[6] = c2000506 
# data[7] = c2000507 
# data[8] = c2000508 
# data[9] = c2000509 
# data[10] = c200050a 
# data[11] = c200050b 
# data[12] = c200050c 
# data[13] = c200050d 
# data[14] = c200050e 
# data[15] = c200050f 
# data[16] = c2000510 
# data[17] = c2000511 
# data[18] = c2000512 
# data[19] = c2000513 
# data[20] = c2000514 
# data[21] = c2000515 
# data[22] = c2000516 
# data[23] = c2000517 
# data[24] = c2000518 
# data[25] = c2000519 
# data[26] = c200051a 
# data[27] = c200051b 
# data[28] = c200051c 
# data[29] = c200051d 
# data[30] = c200051e 
# data[31] = c200051f 
# ch_id = 2: 
# pkt_id = 5: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 22430000 channel driver [chnl_agts[2].driver] sent data c2000500
# 22445000 chnl_agts[2].monitor monitored channle data c2000500
# 22460000 channel driver [chnl_agts[2].driver] sent data c2000501
# 22475000 chnl_agts[2].monitor monitored channle data c2000501
# 22490000 channel driver [chnl_agts[2].driver] sent data c2000502
# 22505000 chnl_agts[2].monitor monitored channle data c2000502
# 22520000 channel driver [chnl_agts[2].driver] sent data c2000503
# 22535000 chnl_agts[2].monitor monitored channle data c2000503
# 22550000 channel driver [chnl_agts[2].driver] sent data c2000504
# 22565000 chnl_agts[2].monitor monitored channle data c2000504
# 22580000 channel driver [chnl_agts[2].driver] sent data c2000505
# 22595000 chnl_agts[2].monitor monitored channle data c2000505
# 22610000 channel driver [chnl_agts[2].driver] sent data c2000506
# 22625000 chnl_agts[2].monitor monitored channle data c2000506
# 22640000 channel driver [chnl_agts[2].driver] sent data c2000507
# 22655000 chnl_agts[2].monitor monitored channle data c2000507
# 22670000 channel driver [chnl_agts[2].driver] sent data c2000508
# 22685000 chnl_agts[2].monitor monitored channle data c2000508
# =======================================
# 22695000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000400 
# data[1] = c2000401 
# data[2] = c2000402 
# data[3] = c2000403 
# data[4] = c2000404 
# data[5] = c2000405 
# data[6] = c2000406 
# data[7] = c2000407 
# data[8] = c2000408 
# data[9] = c2000409 
# data[10] = c200040a 
# data[11] = c200040b 
# data[12] = c200040c 
# data[13] = c200040d 
# data[14] = c200040e 
# data[15] = c200040f 
# data[16] = c2000410 
# data[17] = c2000411 
# data[18] = c2000412 
# data[19] = c2000413 
# data[20] = c2000414 
# data[21] = c2000415 
# data[22] = c2000416 
# data[23] = c2000417 
# data[24] = c2000418 
# data[25] = c2000419 
# data[26] = c200041a 
# data[27] = c200041b 
# data[28] = c200041c 
# data[29] = c200041d 
# data[30] = c200041e 
# data[31] = c200041f 
# =======================================
# 
# @22695000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 22695000 
# COMPARED SUCCESS!
# =======================================
# 
# @22695000 [INFO] [CMPSUCD] : 22695000 105th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 22700000 channel driver [chnl_agts[2].driver] sent data c2000509
# 22715000 chnl_agts[2].monitor monitored channle data c2000509
# 22730000 channel driver [chnl_agts[2].driver] sent data c200050a
# 22745000 chnl_agts[2].monitor monitored channle data c200050a
# 22760000 channel driver [chnl_agts[2].driver] sent data c200050b
# 22775000 chnl_agts[2].monitor monitored channle data c200050b
# 22790000 channel driver [chnl_agts[2].driver] sent data c200050c
# 22805000 chnl_agts[2].monitor monitored channle data c200050c
# 22820000 channel driver [chnl_agts[2].driver] sent data c200050d
# 22835000 chnl_agts[2].monitor monitored channle data c200050d
# 22850000 channel driver [chnl_agts[2].driver] sent data c200050e
# 22865000 chnl_agts[2].monitor monitored channle data c200050e
# 22880000 channel driver [chnl_agts[2].driver] sent data c200050f
# 22895000 chnl_agts[2].monitor monitored channle data c200050f
# 22910000 channel driver [chnl_agts[2].driver] sent data c2000510
# 22925000 chnl_agts[2].monitor monitored channle data c2000510
# 22940000 channel driver [chnl_agts[2].driver] sent data c2000511
# 22955000 chnl_agts[2].monitor monitored channle data c2000511
# 22970000 channel driver [chnl_agts[2].driver] sent data c2000512
# 22985000 chnl_agts[2].monitor monitored channle data c2000512
# 23000000 channel driver [chnl_agts[2].driver] sent data c2000513
# 23015000 chnl_agts[2].monitor monitored channle data c2000513
# 23030000 channel driver [chnl_agts[2].driver] sent data c2000514
# 23045000 chnl_agts[2].monitor monitored channle data c2000514
# 23060000 channel driver [chnl_agts[2].driver] sent data c2000515
# 23075000 chnl_agts[2].monitor monitored channle data c2000515
# 23090000 channel driver [chnl_agts[2].driver] sent data c2000516
# 23105000 chnl_agts[2].monitor monitored channle data c2000516
# 23120000 channel driver [chnl_agts[2].driver] sent data c2000517
# 23135000 chnl_agts[2].monitor monitored channle data c2000517
# 23150000 channel driver [chnl_agts[2].driver] sent data c2000518
# 23165000 chnl_agts[2].monitor monitored channle data c2000518
# 23180000 channel driver [chnl_agts[2].driver] sent data c2000519
# 23195000 chnl_agts[2].monitor monitored channle data c2000519
# 23210000 channel driver [chnl_agts[2].driver] sent data c200051a
# 23225000 chnl_agts[2].monitor monitored channle data c200051a
# 23240000 channel driver [chnl_agts[2].driver] sent data c200051b
# 23255000 chnl_agts[2].monitor monitored channle data c200051b
# 23270000 channel driver [chnl_agts[2].driver] sent data c200051c
# 23285000 chnl_agts[2].monitor monitored channle data c200051c
# 23300000 channel driver [chnl_agts[2].driver] sent data c200051d
# 23315000 chnl_agts[2].monitor monitored channle data c200051d
# 23330000 channel driver [chnl_agts[2].driver] sent data c200051e
# 23345000 chnl_agts[2].monitor monitored channle data c200051e
# 23360000 channel driver [chnl_agts[2].driver] sent data c200051f
# 23375000 chnl_agts[2].monitor monitored channle data c200051f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000500 
# data[1] = c2000501 
# data[2] = c2000502 
# data[3] = c2000503 
# data[4] = c2000504 
# data[5] = c2000505 
# data[6] = c2000506 
# data[7] = c2000507 
# data[8] = c2000508 
# data[9] = c2000509 
# data[10] = c200050a 
# data[11] = c200050b 
# data[12] = c200050c 
# data[13] = c200050d 
# data[14] = c200050e 
# data[15] = c200050f 
# data[16] = c2000510 
# data[17] = c2000511 
# data[18] = c2000512 
# data[19] = c2000513 
# data[20] = c2000514 
# data[21] = c2000515 
# data[22] = c2000516 
# data[23] = c2000517 
# data[24] = c2000518 
# data[25] = c2000519 
# data[26] = c200051a 
# data[27] = c200051b 
# data[28] = c200051c 
# data[29] = c200051d 
# data[30] = c200051e 
# data[31] = c200051f 
# ch_id = 2: 
# pkt_id = 5: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000600 
# data[1] = c2000601 
# data[2] = c2000602 
# data[3] = c2000603 
# data[4] = c2000604 
# data[5] = c2000605 
# data[6] = c2000606 
# data[7] = c2000607 
# data[8] = c2000608 
# data[9] = c2000609 
# data[10] = c200060a 
# data[11] = c200060b 
# data[12] = c200060c 
# data[13] = c200060d 
# data[14] = c200060e 
# data[15] = c200060f 
# data[16] = c2000610 
# data[17] = c2000611 
# data[18] = c2000612 
# data[19] = c2000613 
# data[20] = c2000614 
# data[21] = c2000615 
# data[22] = c2000616 
# data[23] = c2000617 
# data[24] = c2000618 
# data[25] = c2000619 
# data[26] = c200061a 
# data[27] = c200061b 
# data[28] = c200061c 
# data[29] = c200061d 
# data[30] = c200061e 
# data[31] = c200061f 
# ch_id = 2: 
# pkt_id = 6: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 23470000 channel driver [chnl_agts[2].driver] sent data c2000600
# 23485000 chnl_agts[2].monitor monitored channle data c2000600
# 23500000 channel driver [chnl_agts[2].driver] sent data c2000601
# 23515000 chnl_agts[2].monitor monitored channle data c2000601
# 23530000 channel driver [chnl_agts[2].driver] sent data c2000602
# 23545000 chnl_agts[2].monitor monitored channle data c2000602
# 23560000 channel driver [chnl_agts[2].driver] sent data c2000603
# 23575000 chnl_agts[2].monitor monitored channle data c2000603
# 23590000 channel driver [chnl_agts[2].driver] sent data c2000604
# 23605000 chnl_agts[2].monitor monitored channle data c2000604
# 23620000 channel driver [chnl_agts[2].driver] sent data c2000605
# 23635000 chnl_agts[2].monitor monitored channle data c2000605
# 23650000 channel driver [chnl_agts[2].driver] sent data c2000606
# 23665000 chnl_agts[2].monitor monitored channle data c2000606
# 23680000 channel driver [chnl_agts[2].driver] sent data c2000607
# 23695000 chnl_agts[2].monitor monitored channle data c2000607
# 23710000 channel driver [chnl_agts[2].driver] sent data c2000608
# 23725000 chnl_agts[2].monitor monitored channle data c2000608
# =======================================
# 23735000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000500 
# data[1] = c2000501 
# data[2] = c2000502 
# data[3] = c2000503 
# data[4] = c2000504 
# data[5] = c2000505 
# data[6] = c2000506 
# data[7] = c2000507 
# data[8] = c2000508 
# data[9] = c2000509 
# data[10] = c200050a 
# data[11] = c200050b 
# data[12] = c200050c 
# data[13] = c200050d 
# data[14] = c200050e 
# data[15] = c200050f 
# data[16] = c2000510 
# data[17] = c2000511 
# data[18] = c2000512 
# data[19] = c2000513 
# data[20] = c2000514 
# data[21] = c2000515 
# data[22] = c2000516 
# data[23] = c2000517 
# data[24] = c2000518 
# data[25] = c2000519 
# data[26] = c200051a 
# data[27] = c200051b 
# data[28] = c200051c 
# data[29] = c200051d 
# data[30] = c200051e 
# data[31] = c200051f 
# =======================================
# 
# @23735000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 23735000 
# COMPARED SUCCESS!
# =======================================
# 
# @23735000 [INFO] [CMPSUCD] : 23735000 106th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 23740000 channel driver [chnl_agts[2].driver] sent data c2000609
# 23755000 chnl_agts[2].monitor monitored channle data c2000609
# 23770000 channel driver [chnl_agts[2].driver] sent data c200060a
# 23785000 chnl_agts[2].monitor monitored channle data c200060a
# 23800000 channel driver [chnl_agts[2].driver] sent data c200060b
# 23815000 chnl_agts[2].monitor monitored channle data c200060b
# 23830000 channel driver [chnl_agts[2].driver] sent data c200060c
# 23845000 chnl_agts[2].monitor monitored channle data c200060c
# 23860000 channel driver [chnl_agts[2].driver] sent data c200060d
# 23875000 chnl_agts[2].monitor monitored channle data c200060d
# 23890000 channel driver [chnl_agts[2].driver] sent data c200060e
# 23905000 chnl_agts[2].monitor monitored channle data c200060e
# 23920000 channel driver [chnl_agts[2].driver] sent data c200060f
# 23935000 chnl_agts[2].monitor monitored channle data c200060f
# 23950000 channel driver [chnl_agts[2].driver] sent data c2000610
# 23965000 chnl_agts[2].monitor monitored channle data c2000610
# 23980000 channel driver [chnl_agts[2].driver] sent data c2000611
# 23995000 chnl_agts[2].monitor monitored channle data c2000611
# 24010000 channel driver [chnl_agts[2].driver] sent data c2000612
# 24025000 chnl_agts[2].monitor monitored channle data c2000612
# 24040000 channel driver [chnl_agts[2].driver] sent data c2000613
# 24055000 chnl_agts[2].monitor monitored channle data c2000613
# 24070000 channel driver [chnl_agts[2].driver] sent data c2000614
# 24085000 chnl_agts[2].monitor monitored channle data c2000614
# 24100000 channel driver [chnl_agts[2].driver] sent data c2000615
# 24115000 chnl_agts[2].monitor monitored channle data c2000615
# 24130000 channel driver [chnl_agts[2].driver] sent data c2000616
# 24145000 chnl_agts[2].monitor monitored channle data c2000616
# 24160000 channel driver [chnl_agts[2].driver] sent data c2000617
# 24175000 chnl_agts[2].monitor monitored channle data c2000617
# 24190000 channel driver [chnl_agts[2].driver] sent data c2000618
# 24205000 chnl_agts[2].monitor monitored channle data c2000618
# 24220000 channel driver [chnl_agts[2].driver] sent data c2000619
# 24235000 chnl_agts[2].monitor monitored channle data c2000619
# 24250000 channel driver [chnl_agts[2].driver] sent data c200061a
# 24265000 chnl_agts[2].monitor monitored channle data c200061a
# 24280000 channel driver [chnl_agts[2].driver] sent data c200061b
# 24295000 chnl_agts[2].monitor monitored channle data c200061b
# 24310000 channel driver [chnl_agts[2].driver] sent data c200061c
# 24325000 chnl_agts[2].monitor monitored channle data c200061c
# 24340000 channel driver [chnl_agts[2].driver] sent data c200061d
# 24355000 chnl_agts[2].monitor monitored channle data c200061d
# 24370000 channel driver [chnl_agts[2].driver] sent data c200061e
# 24385000 chnl_agts[2].monitor monitored channle data c200061e
# 24400000 channel driver [chnl_agts[2].driver] sent data c200061f
# 24415000 chnl_agts[2].monitor monitored channle data c200061f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000600 
# data[1] = c2000601 
# data[2] = c2000602 
# data[3] = c2000603 
# data[4] = c2000604 
# data[5] = c2000605 
# data[6] = c2000606 
# data[7] = c2000607 
# data[8] = c2000608 
# data[9] = c2000609 
# data[10] = c200060a 
# data[11] = c200060b 
# data[12] = c200060c 
# data[13] = c200060d 
# data[14] = c200060e 
# data[15] = c200060f 
# data[16] = c2000610 
# data[17] = c2000611 
# data[18] = c2000612 
# data[19] = c2000613 
# data[20] = c2000614 
# data[21] = c2000615 
# data[22] = c2000616 
# data[23] = c2000617 
# data[24] = c2000618 
# data[25] = c2000619 
# data[26] = c200061a 
# data[27] = c200061b 
# data[28] = c200061c 
# data[29] = c200061d 
# data[30] = c200061e 
# data[31] = c200061f 
# ch_id = 2: 
# pkt_id = 6: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000700 
# data[1] = c2000701 
# data[2] = c2000702 
# data[3] = c2000703 
# data[4] = c2000704 
# data[5] = c2000705 
# data[6] = c2000706 
# data[7] = c2000707 
# data[8] = c2000708 
# data[9] = c2000709 
# data[10] = c200070a 
# data[11] = c200070b 
# data[12] = c200070c 
# data[13] = c200070d 
# data[14] = c200070e 
# data[15] = c200070f 
# data[16] = c2000710 
# data[17] = c2000711 
# data[18] = c2000712 
# data[19] = c2000713 
# data[20] = c2000714 
# data[21] = c2000715 
# data[22] = c2000716 
# data[23] = c2000717 
# data[24] = c2000718 
# data[25] = c2000719 
# data[26] = c200071a 
# data[27] = c200071b 
# data[28] = c200071c 
# data[29] = c200071d 
# data[30] = c200071e 
# data[31] = c200071f 
# ch_id = 2: 
# pkt_id = 7: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 24510000 channel driver [chnl_agts[2].driver] sent data c2000700
# 24525000 chnl_agts[2].monitor monitored channle data c2000700
# 24540000 channel driver [chnl_agts[2].driver] sent data c2000701
# 24555000 chnl_agts[2].monitor monitored channle data c2000701
# 24570000 channel driver [chnl_agts[2].driver] sent data c2000702
# 24585000 chnl_agts[2].monitor monitored channle data c2000702
# 24600000 channel driver [chnl_agts[2].driver] sent data c2000703
# 24615000 chnl_agts[2].monitor monitored channle data c2000703
# 24630000 channel driver [chnl_agts[2].driver] sent data c2000704
# 24645000 chnl_agts[2].monitor monitored channle data c2000704
# 24660000 channel driver [chnl_agts[2].driver] sent data c2000705
# 24675000 chnl_agts[2].monitor monitored channle data c2000705
# 24690000 channel driver [chnl_agts[2].driver] sent data c2000706
# 24705000 chnl_agts[2].monitor monitored channle data c2000706
# 24720000 channel driver [chnl_agts[2].driver] sent data c2000707
# 24735000 chnl_agts[2].monitor monitored channle data c2000707
# 24750000 channel driver [chnl_agts[2].driver] sent data c2000708
# 24765000 chnl_agts[2].monitor monitored channle data c2000708
# =======================================
# 24775000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000600 
# data[1] = c2000601 
# data[2] = c2000602 
# data[3] = c2000603 
# data[4] = c2000604 
# data[5] = c2000605 
# data[6] = c2000606 
# data[7] = c2000607 
# data[8] = c2000608 
# data[9] = c2000609 
# data[10] = c200060a 
# data[11] = c200060b 
# data[12] = c200060c 
# data[13] = c200060d 
# data[14] = c200060e 
# data[15] = c200060f 
# data[16] = c2000610 
# data[17] = c2000611 
# data[18] = c2000612 
# data[19] = c2000613 
# data[20] = c2000614 
# data[21] = c2000615 
# data[22] = c2000616 
# data[23] = c2000617 
# data[24] = c2000618 
# data[25] = c2000619 
# data[26] = c200061a 
# data[27] = c200061b 
# data[28] = c200061c 
# data[29] = c200061d 
# data[30] = c200061e 
# data[31] = c200061f 
# =======================================
# 
# @24775000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 24775000 
# COMPARED SUCCESS!
# =======================================
# 
# @24775000 [INFO] [CMPSUCD] : 24775000 107th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 24780000 channel driver [chnl_agts[2].driver] sent data c2000709
# 24795000 chnl_agts[2].monitor monitored channle data c2000709
# 24810000 channel driver [chnl_agts[2].driver] sent data c200070a
# 24825000 chnl_agts[2].monitor monitored channle data c200070a
# 24840000 channel driver [chnl_agts[2].driver] sent data c200070b
# 24855000 chnl_agts[2].monitor monitored channle data c200070b
# 24870000 channel driver [chnl_agts[2].driver] sent data c200070c
# 24885000 chnl_agts[2].monitor monitored channle data c200070c
# 24900000 channel driver [chnl_agts[2].driver] sent data c200070d
# 24915000 chnl_agts[2].monitor monitored channle data c200070d
# 24930000 channel driver [chnl_agts[2].driver] sent data c200070e
# 24945000 chnl_agts[2].monitor monitored channle data c200070e
# 24960000 channel driver [chnl_agts[2].driver] sent data c200070f
# 24975000 chnl_agts[2].monitor monitored channle data c200070f
# 24990000 channel driver [chnl_agts[2].driver] sent data c2000710
# 25005000 chnl_agts[2].monitor monitored channle data c2000710
# 25020000 channel driver [chnl_agts[2].driver] sent data c2000711
# 25035000 chnl_agts[2].monitor monitored channle data c2000711
# 25050000 channel driver [chnl_agts[2].driver] sent data c2000712
# 25065000 chnl_agts[2].monitor monitored channle data c2000712
# 25080000 channel driver [chnl_agts[2].driver] sent data c2000713
# 25095000 chnl_agts[2].monitor monitored channle data c2000713
# 25110000 channel driver [chnl_agts[2].driver] sent data c2000714
# 25125000 chnl_agts[2].monitor monitored channle data c2000714
# 25140000 channel driver [chnl_agts[2].driver] sent data c2000715
# 25155000 chnl_agts[2].monitor monitored channle data c2000715
# 25170000 channel driver [chnl_agts[2].driver] sent data c2000716
# 25185000 chnl_agts[2].monitor monitored channle data c2000716
# 25200000 channel driver [chnl_agts[2].driver] sent data c2000717
# 25215000 chnl_agts[2].monitor monitored channle data c2000717
# 25230000 channel driver [chnl_agts[2].driver] sent data c2000718
# 25245000 chnl_agts[2].monitor monitored channle data c2000718
# 25260000 channel driver [chnl_agts[2].driver] sent data c2000719
# 25275000 chnl_agts[2].monitor monitored channle data c2000719
# 25290000 channel driver [chnl_agts[2].driver] sent data c200071a
# 25305000 chnl_agts[2].monitor monitored channle data c200071a
# 25320000 channel driver [chnl_agts[2].driver] sent data c200071b
# 25335000 chnl_agts[2].monitor monitored channle data c200071b
# 25350000 channel driver [chnl_agts[2].driver] sent data c200071c
# 25365000 chnl_agts[2].monitor monitored channle data c200071c
# 25380000 channel driver [chnl_agts[2].driver] sent data c200071d
# 25395000 chnl_agts[2].monitor monitored channle data c200071d
# 25410000 channel driver [chnl_agts[2].driver] sent data c200071e
# 25425000 chnl_agts[2].monitor monitored channle data c200071e
# 25440000 channel driver [chnl_agts[2].driver] sent data c200071f
# 25455000 chnl_agts[2].monitor monitored channle data c200071f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000700 
# data[1] = c2000701 
# data[2] = c2000702 
# data[3] = c2000703 
# data[4] = c2000704 
# data[5] = c2000705 
# data[6] = c2000706 
# data[7] = c2000707 
# data[8] = c2000708 
# data[9] = c2000709 
# data[10] = c200070a 
# data[11] = c200070b 
# data[12] = c200070c 
# data[13] = c200070d 
# data[14] = c200070e 
# data[15] = c200070f 
# data[16] = c2000710 
# data[17] = c2000711 
# data[18] = c2000712 
# data[19] = c2000713 
# data[20] = c2000714 
# data[21] = c2000715 
# data[22] = c2000716 
# data[23] = c2000717 
# data[24] = c2000718 
# data[25] = c2000719 
# data[26] = c200071a 
# data[27] = c200071b 
# data[28] = c200071c 
# data[29] = c200071d 
# data[30] = c200071e 
# data[31] = c200071f 
# ch_id = 2: 
# pkt_id = 7: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000800 
# data[1] = c2000801 
# data[2] = c2000802 
# data[3] = c2000803 
# data[4] = c2000804 
# data[5] = c2000805 
# data[6] = c2000806 
# data[7] = c2000807 
# data[8] = c2000808 
# data[9] = c2000809 
# data[10] = c200080a 
# data[11] = c200080b 
# data[12] = c200080c 
# data[13] = c200080d 
# data[14] = c200080e 
# data[15] = c200080f 
# data[16] = c2000810 
# data[17] = c2000811 
# data[18] = c2000812 
# data[19] = c2000813 
# data[20] = c2000814 
# data[21] = c2000815 
# data[22] = c2000816 
# data[23] = c2000817 
# data[24] = c2000818 
# data[25] = c2000819 
# data[26] = c200081a 
# data[27] = c200081b 
# data[28] = c200081c 
# data[29] = c200081d 
# data[30] = c200081e 
# data[31] = c200081f 
# ch_id = 2: 
# pkt_id = 8: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 25550000 channel driver [chnl_agts[2].driver] sent data c2000800
# 25565000 chnl_agts[2].monitor monitored channle data c2000800
# 25580000 channel driver [chnl_agts[2].driver] sent data c2000801
