# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_formatter_grant_test -sv_seed random "+TESTNAME=mcdf_formatter_grant_test" -l mcdf_formatter_grant_test.log work.tb 
# Start time: 11:15:03 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 1248509253
run -all
# 3025000 chnl_agts[0].monitor monitored channle data c0001305
# 3030000 channel driver [chnl_agts[0].driver] sent data c0001307
# 3035000 chnl_agts[0].monitor monitored channle data c0001306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001300 
# data[1] = c0001301 
# data[2] = c0001302 
# data[3] = c0001303 
# data[4] = c0001304 
# data[5] = c0001305 
# data[6] = c0001306 
# data[7] = c0001307 
# ch_id = 0: 
# pkt_id = 19: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001400 
# data[1] = c0001401 
# data[2] = c0001402 
# data[3] = c0001403 
# data[4] = c0001404 
# data[5] = c0001405 
# data[6] = c0001406 
# data[7] = c0001407 
# ch_id = 0: 
# pkt_id = 20: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 3045000 chnl_agts[0].monitor monitored channle data c0001307
# 3050000 channel driver [chnl_agts[0].driver] sent data c0001400
# 3065000 chnl_agts[0].monitor monitored channle data c0001400
# =======================================
# 3155000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000f00 
# data[1] = c0000f01 
# data[2] = c0000f02 
# data[3] = c0000f03 
# data[4] = c0000f04 
# data[5] = c0000f05 
# data[6] = c0000f06 
# data[7] = c0000f07 
# =======================================
# 
# @3155000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3155000 
# COMPARED SUCCESS!
# =======================================
# 
# @3155000 [INFO] [CMPSUCD] : 3155000 16th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3155000 channel driver [chnl_agts[0].driver] sent data c0001401
# 3170000 channel driver [chnl_agts[0].driver] sent data c0001402
# 3175000 chnl_agts[0].monitor monitored channle data c0001401
# 3180000 channel driver [chnl_agts[0].driver] sent data c0001403
# 3185000 chnl_agts[0].monitor monitored channle data c0001402
# 3190000 channel driver [chnl_agts[0].driver] sent data c0001404
# 3195000 chnl_agts[0].monitor monitored channle data c0001403
# 3200000 channel driver [chnl_agts[0].driver] sent data c0001405
# 3205000 chnl_agts[0].monitor monitored channle data c0001404
# 3210000 channel driver [chnl_agts[0].driver] sent data c0001406
# 3215000 chnl_agts[0].monitor monitored channle data c0001405
# 3220000 channel driver [chnl_agts[0].driver] sent data c0001407
# 3225000 chnl_agts[0].monitor monitored channle data c0001406
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001400 
# data[1] = c0001401 
# data[2] = c0001402 
# data[3] = c0001403 
# data[4] = c0001404 
# data[5] = c0001405 
# data[6] = c0001406 
# data[7] = c0001407 
# ch_id = 0: 
# pkt_id = 20: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001500 
# data[1] = c0001501 
# data[2] = c0001502 
# data[3] = c0001503 
# data[4] = c0001504 
# data[5] = c0001505 
# data[6] = c0001506 
# data[7] = c0001507 
# ch_id = 0: 
# pkt_id = 21: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 3235000 chnl_agts[0].monitor monitored channle data c0001407
# 3240000 channel driver [chnl_agts[0].driver] sent data c0001500
# 3255000 chnl_agts[0].monitor monitored channle data c0001500
# =======================================
# 3405000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001000 
# data[1] = c0001001 
# data[2] = c0001002 
# data[3] = c0001003 
# data[4] = c0001004 
# data[5] = c0001005 
# data[6] = c0001006 
# data[7] = c0001007 
# =======================================
# 
# @3405000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3405000 
# COMPARED SUCCESS!
# =======================================
# 
# @3405000 [INFO] [CMPSUCD] : 3405000 17th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3405000 channel driver [chnl_agts[0].driver] sent data c0001501
# 3420000 channel driver [chnl_agts[0].driver] sent data c0001502
# 3425000 chnl_agts[0].monitor monitored channle data c0001501
# 3430000 channel driver [chnl_agts[0].driver] sent data c0001503
# 3435000 chnl_agts[0].monitor monitored channle data c0001502
# 3440000 channel driver [chnl_agts[0].driver] sent data c0001504
# 3445000 chnl_agts[0].monitor monitored channle data c0001503
# 3450000 channel driver [chnl_agts[0].driver] sent data c0001505
# 3455000 chnl_agts[0].monitor monitored channle data c0001504
# 3460000 channel driver [chnl_agts[0].driver] sent data c0001506
# 3465000 chnl_agts[0].monitor monitored channle data c0001505
# 3470000 channel driver [chnl_agts[0].driver] sent data c0001507
# 3475000 chnl_agts[0].monitor monitored channle data c0001506
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001500 
# data[1] = c0001501 
# data[2] = c0001502 
# data[3] = c0001503 
# data[4] = c0001504 
# data[5] = c0001505 
# data[6] = c0001506 
# data[7] = c0001507 
# ch_id = 0: 
# pkt_id = 21: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001600 
# data[1] = c0001601 
# data[2] = c0001602 
# data[3] = c0001603 
# data[4] = c0001604 
# data[5] = c0001605 
# data[6] = c0001606 
# data[7] = c0001607 
# ch_id = 0: 
# pkt_id = 22: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 3485000 chnl_agts[0].monitor monitored channle data c0001507
# 3490000 channel driver [chnl_agts[0].driver] sent data c0001600
# 3505000 chnl_agts[0].monitor monitored channle data c0001600
# =======================================
# 3595000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001100 
# data[1] = c0001101 
# data[2] = c0001102 
# data[3] = c0001103 
# data[4] = c0001104 
# data[5] = c0001105 
# data[6] = c0001106 
# data[7] = c0001107 
# =======================================
# 
# @3595000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3595000 
# COMPARED SUCCESS!
# =======================================
# 
# @3595000 [INFO] [CMPSUCD] : 3595000 18th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3595000 channel driver [chnl_agts[0].driver] sent data c0001601
# 3610000 channel driver [chnl_agts[0].driver] sent data c0001602
# 3615000 chnl_agts[0].monitor monitored channle data c0001601
# 3620000 channel driver [chnl_agts[0].driver] sent data c0001603
# 3625000 chnl_agts[0].monitor monitored channle data c0001602
# 3630000 channel driver [chnl_agts[0].driver] sent data c0001604
# 3635000 chnl_agts[0].monitor monitored channle data c0001603
# 3640000 channel driver [chnl_agts[0].driver] sent data c0001605
# 3645000 chnl_agts[0].monitor monitored channle data c0001604
# 3650000 channel driver [chnl_agts[0].driver] sent data c0001606
# 3655000 chnl_agts[0].monitor monitored channle data c0001605
# 3660000 channel driver [chnl_agts[0].driver] sent data c0001607
# 3665000 chnl_agts[0].monitor monitored channle data c0001606
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001600 
# data[1] = c0001601 
# data[2] = c0001602 
# data[3] = c0001603 
# data[4] = c0001604 
# data[5] = c0001605 
# data[6] = c0001606 
# data[7] = c0001607 
# ch_id = 0: 
# pkt_id = 22: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001700 
# data[1] = c0001701 
# data[2] = c0001702 
# data[3] = c0001703 
# data[4] = c0001704 
# data[5] = c0001705 
# data[6] = c0001706 
# data[7] = c0001707 
# ch_id = 0: 
# pkt_id = 23: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 3675000 chnl_agts[0].monitor monitored channle data c0001607
# 3680000 channel driver [chnl_agts[0].driver] sent data c0001700
# 3695000 chnl_agts[0].monitor monitored channle data c0001700
# =======================================
# 3905000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001200 
# data[1] = c0001201 
# data[2] = c0001202 
# data[3] = c0001203 
# data[4] = c0001204 
# data[5] = c0001205 
# data[6] = c0001206 
# data[7] = c0001207 
# =======================================
# 
# @3905000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3905000 
# COMPARED SUCCESS!
# =======================================
# 
# @3905000 [INFO] [CMPSUCD] : 3905000 19th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3905000 channel driver [chnl_agts[0].driver] sent data c0001701
# 3920000 channel driver [chnl_agts[0].driver] sent data c0001702
# 3925000 chnl_agts[0].monitor monitored channle data c0001701
# 3930000 channel driver [chnl_agts[0].driver] sent data c0001703
# 3935000 chnl_agts[0].monitor monitored channle data c0001702
# 3940000 channel driver [chnl_agts[0].driver] sent data c0001704
# 3945000 chnl_agts[0].monitor monitored channle data c0001703
# 3950000 channel driver [chnl_agts[0].driver] sent data c0001705
# 3955000 chnl_agts[0].monitor monitored channle data c0001704
# 3960000 channel driver [chnl_agts[0].driver] sent data c0001706
# 3965000 chnl_agts[0].monitor monitored channle data c0001705
# 3970000 channel driver [chnl_agts[0].driver] sent data c0001707
# 3975000 chnl_agts[0].monitor monitored channle data c0001706
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001700 
# data[1] = c0001701 
# data[2] = c0001702 
# data[3] = c0001703 
# data[4] = c0001704 
# data[5] = c0001705 
# data[6] = c0001706 
# data[7] = c0001707 
# ch_id = 0: 
# pkt_id = 23: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001800 
# data[1] = c0001801 
# data[2] = c0001802 
# data[3] = c0001803 
# data[4] = c0001804 
# data[5] = c0001805 
# data[6] = c0001806 
# data[7] = c0001807 
# ch_id = 0: 
# pkt_id = 24: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 3985000 chnl_agts[0].monitor monitored channle data c0001707
# 3990000 channel driver [chnl_agts[0].driver] sent data c0001800
# 4005000 chnl_agts[0].monitor monitored channle data c0001800
# =======================================
# 4375000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001300 
# data[1] = c0001301 
# data[2] = c0001302 
# data[3] = c0001303 
# data[4] = c0001304 
# data[5] = c0001305 
# data[6] = c0001306 
# data[7] = c0001307 
# =======================================
# 
# @4375000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 4375000 
# COMPARED SUCCESS!
# =======================================
# 
# @4375000 [INFO] [CMPSUCD] : 4375000 20th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 4375000 channel driver [chnl_agts[0].driver] sent data c0001801
# 4390000 channel driver [chnl_agts[0].driver] sent data c0001802
# 4395000 chnl_agts[0].monitor monitored channle data c0001801
# 4400000 channel driver [chnl_agts[0].driver] sent data c0001803
# 4405000 chnl_agts[0].monitor monitored channle data c0001802
# 4410000 channel driver [chnl_agts[0].driver] sent data c0001804
# 4415000 chnl_agts[0].monitor monitored channle data c0001803
# 4420000 channel driver [chnl_agts[0].driver] sent data c0001805
# 4425000 chnl_agts[0].monitor monitored channle data c0001804
# 4430000 channel driver [chnl_agts[0].driver] sent data c0001806
# 4435000 chnl_agts[0].monitor monitored channle data c0001805
# 4440000 channel driver [chnl_agts[0].driver] sent data c0001807
# 4445000 chnl_agts[0].monitor monitored channle data c0001806
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001800 
# data[1] = c0001801 
# data[2] = c0001802 
# data[3] = c0001803 
# data[4] = c0001804 
# data[5] = c0001805 
# data[6] = c0001806 
# data[7] = c0001807 
# ch_id = 0: 
# pkt_id = 24: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001900 
# data[1] = c0001901 
# data[2] = c0001902 
# data[3] = c0001903 
# data[4] = c0001904 
# data[5] = c0001905 
# data[6] = c0001906 
# data[7] = c0001907 
# ch_id = 0: 
# pkt_id = 25: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 4455000 chnl_agts[0].monitor monitored channle data c0001807
# 4460000 channel driver [chnl_agts[0].driver] sent data c0001900
# 4475000 chnl_agts[0].monitor monitored channle data c0001900
# =======================================
# 4745000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001400 
# data[1] = c0001401 
# data[2] = c0001402 
# data[3] = c0001403 
# data[4] = c0001404 
# data[5] = c0001405 
# data[6] = c0001406 
# data[7] = c0001407 
# =======================================
# 
# @4745000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 4745000 
# COMPARED SUCCESS!
# =======================================
# 
# @4745000 [INFO] [CMPSUCD] : 4745000 21th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 4745000 channel driver [chnl_agts[0].driver] sent data c0001901
# 4760000 channel driver [chnl_agts[0].driver] sent data c0001902
# 4765000 chnl_agts[0].monitor monitored channle data c0001901
# 4770000 channel driver [chnl_agts[0].driver] sent data c0001903
# 4775000 chnl_agts[0].monitor monitored channle data c0001902
# 4780000 channel driver [chnl_agts[0].driver] sent data c0001904
# 4785000 chnl_agts[0].monitor monitored channle data c0001903
# 4790000 channel driver [chnl_agts[0].driver] sent data c0001905
# 4795000 chnl_agts[0].monitor monitored channle data c0001904
# 4800000 channel driver [chnl_agts[0].driver] sent data c0001906
# 4805000 chnl_agts[0].monitor monitored channle data c0001905
# 4810000 channel driver [chnl_agts[0].driver] sent data c0001907
# 4815000 chnl_agts[0].monitor monitored channle data c0001906
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001900 
# data[1] = c0001901 
# data[2] = c0001902 
# data[3] = c0001903 
# data[4] = c0001904 
# data[5] = c0001905 
# data[6] = c0001906 
# data[7] = c0001907 
# ch_id = 0: 
# pkt_id = 25: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001a00 
# data[1] = c0001a01 
# data[2] = c0001a02 
# data[3] = c0001a03 
# data[4] = c0001a04 
# data[5] = c0001a05 
# data[6] = c0001a06 
# data[7] = c0001a07 
# ch_id = 0: 
# pkt_id = 26: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 4825000 chnl_agts[0].monitor monitored channle data c0001907
# 4830000 channel driver [chnl_agts[0].driver] sent data c0001a00
# 4845000 chnl_agts[0].monitor monitored channle data c0001a00
# =======================================
# 5055000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001500 
# data[1] = c0001501 
# data[2] = c0001502 
# data[3] = c0001503 
# data[4] = c0001504 
# data[5] = c0001505 
# data[6] = c0001506 
# data[7] = c0001507 
# =======================================
# 
# @5055000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 5055000 
# COMPARED SUCCESS!
# =======================================
# 
# @5055000 [INFO] [CMPSUCD] : 5055000 22th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 5055000 channel driver [chnl_agts[0].driver] sent data c0001a01
# 5070000 channel driver [chnl_agts[0].driver] sent data c0001a02
# 5075000 chnl_agts[0].monitor monitored channle data c0001a01
# 5080000 channel driver [chnl_agts[0].driver] sent data c0001a03
# 5085000 chnl_agts[0].monitor monitored channle data c0001a02
# 5090000 channel driver [chnl_agts[0].driver] sent data c0001a04
# 5095000 chnl_agts[0].monitor monitored channle data c0001a03
# 5100000 channel driver [chnl_agts[0].driver] sent data c0001a05
# 5105000 chnl_agts[0].monitor monitored channle data c0001a04
# 5110000 channel driver [chnl_agts[0].driver] sent data c0001a06
# 5115000 chnl_agts[0].monitor monitored channle data c0001a05
# 5120000 channel driver [chnl_agts[0].driver] sent data c0001a07
# 5125000 chnl_agts[0].monitor monitored channle data c0001a06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001a00 
# data[1] = c0001a01 
# data[2] = c0001a02 
# data[3] = c0001a03 
# data[4] = c0001a04 
# data[5] = c0001a05 
# data[6] = c0001a06 
# data[7] = c0001a07 
# ch_id = 0: 
# pkt_id = 26: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001b00 
# data[1] = c0001b01 
# data[2] = c0001b02 
# data[3] = c0001b03 
# data[4] = c0001b04 
# data[5] = c0001b05 
# data[6] = c0001b06 
# data[7] = c0001b07 
# ch_id = 0: 
# pkt_id = 27: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 5135000 chnl_agts[0].monitor monitored channle data c0001a07
# 5140000 channel driver [chnl_agts[0].driver] sent data c0001b00
# 5155000 chnl_agts[0].monitor monitored channle data c0001b00
# =======================================
# 5365000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001600 
# data[1] = c0001601 
# data[2] = c0001602 
# data[3] = c0001603 
# data[4] = c0001604 
# data[5] = c0001605 
# data[6] = c0001606 
# data[7] = c0001607 
# =======================================
# 
# @5365000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 5365000 
# COMPARED SUCCESS!
# =======================================
# 
# @5365000 [INFO] [CMPSUCD] : 5365000 23th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 5365000 channel driver [chnl_agts[0].driver] sent data c0001b01
# 5380000 channel driver [chnl_agts[0].driver] sent data c0001b02
# 5385000 chnl_agts[0].monitor monitored channle data c0001b01
# 5390000 channel driver [chnl_agts[0].driver] sent data c0001b03
# 5395000 chnl_agts[0].monitor monitored channle data c0001b02
# 5400000 channel driver [chnl_agts[0].driver] sent data c0001b04
# 5405000 chnl_agts[0].monitor monitored channle data c0001b03
# 5410000 channel driver [chnl_agts[0].driver] sent data c0001b05
# 5415000 chnl_agts[0].monitor monitored channle data c0001b04
# 5420000 channel driver [chnl_agts[0].driver] sent data c0001b06
# 5425000 chnl_agts[0].monitor monitored channle data c0001b05
# 5430000 channel driver [chnl_agts[0].driver] sent data c0001b07
# 5435000 chnl_agts[0].monitor monitored channle data c0001b06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001b00 
# data[1] = c0001b01 
# data[2] = c0001b02 
# data[3] = c0001b03 
# data[4] = c0001b04 
# data[5] = c0001b05 
# data[6] = c0001b06 
# data[7] = c0001b07 
# ch_id = 0: 
# pkt_id = 27: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001c00 
# data[1] = c0001c01 
# data[2] = c0001c02 
# data[3] = c0001c03 
# data[4] = c0001c04 
# data[5] = c0001c05 
# data[6] = c0001c06 
# data[7] = c0001c07 
# ch_id = 0: 
# pkt_id = 28: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 5445000 chnl_agts[0].monitor monitored channle data c0001b07
# 5450000 channel driver [chnl_agts[0].driver] sent data c0001c00
# 5465000 chnl_agts[0].monitor monitored channle data c0001c00
# =======================================
# 5815000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001700 
# data[1] = c0001701 
# data[2] = c0001702 
# data[3] = c0001703 
# data[4] = c0001704 
# data[5] = c0001705 
# data[6] = c0001706 
# data[7] = c0001707 
# =======================================
# 
# @5815000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 5815000 
# COMPARED SUCCESS!
# =======================================
# 
# @5815000 [INFO] [CMPSUCD] : 5815000 24th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 5815000 channel driver [chnl_agts[0].driver] sent data c0001c01
# 5830000 channel driver [chnl_agts[0].driver] sent data c0001c02
# 5835000 chnl_agts[0].monitor monitored channle data c0001c01
# 5840000 channel driver [chnl_agts[0].driver] sent data c0001c03
# 5845000 chnl_agts[0].monitor monitored channle data c0001c02
# 5850000 channel driver [chnl_agts[0].driver] sent data c0001c04
# 5855000 chnl_agts[0].monitor monitored channle data c0001c03
# 5860000 channel driver [chnl_agts[0].driver] sent data c0001c05
# 5865000 chnl_agts[0].monitor monitored channle data c0001c04
# 5870000 channel driver [chnl_agts[0].driver] sent data c0001c06
# 5875000 chnl_agts[0].monitor monitored channle data c0001c05
# 5880000 channel driver [chnl_agts[0].driver] sent data c0001c07
# 5885000 chnl_agts[0].monitor monitored channle data c0001c06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001c00 
# data[1] = c0001c01 
# data[2] = c0001c02 
# data[3] = c0001c03 
# data[4] = c0001c04 
# data[5] = c0001c05 
# data[6] = c0001c06 
# data[7] = c0001c07 
# ch_id = 0: 
# pkt_id = 28: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001d00 
# data[1] = c0001d01 
# data[2] = c0001d02 
# data[3] = c0001d03 
# data[4] = c0001d04 
# data[5] = c0001d05 
# data[6] = c0001d06 
# data[7] = c0001d07 
# ch_id = 0: 
# pkt_id = 29: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 5895000 chnl_agts[0].monitor monitored channle data c0001c07
# 5900000 channel driver [chnl_agts[0].driver] sent data c0001d00
# 5915000 chnl_agts[0].monitor monitored channle data c0001d00
# =======================================
# 6205000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001800 
# data[1] = c0001801 
# data[2] = c0001802 
# data[3] = c0001803 
# data[4] = c0001804 
# data[5] = c0001805 
# data[6] = c0001806 
# data[7] = c0001807 
# =======================================
# 
# @6205000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 6205000 
# COMPARED SUCCESS!
# =======================================
# 
# @6205000 [INFO] [CMPSUCD] : 6205000 25th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 6205000 channel driver [chnl_agts[0].driver] sent data c0001d01
# 6220000 channel driver [chnl_agts[0].driver] sent data c0001d02
# 6225000 chnl_agts[0].monitor monitored channle data c0001d01
# 6230000 channel driver [chnl_agts[0].driver] sent data c0001d03
# 6235000 chnl_agts[0].monitor monitored channle data c0001d02
# 6240000 channel driver [chnl_agts[0].driver] sent data c0001d04
# 6245000 chnl_agts[0].monitor monitored channle data c0001d03
# 6250000 channel driver [chnl_agts[0].driver] sent data c0001d05
# 6255000 chnl_agts[0].monitor monitored channle data c0001d04
# 6260000 channel driver [chnl_agts[0].driver] sent data c0001d06
# 6265000 chnl_agts[0].monitor monitored channle data c0001d05
# 6270000 channel driver [chnl_agts[0].driver] sent data c0001d07
# 6275000 chnl_agts[0].monitor monitored channle data c0001d06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001d00 
# data[1] = c0001d01 
# data[2] = c0001d02 
# data[3] = c0001d03 
# data[4] = c0001d04 
# data[5] = c0001d05 
# data[6] = c0001d06 
# data[7] = c0001d07 
# ch_id = 0: 
# pkt_id = 29: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001e00 
# data[1] = c0001e01 
# data[2] = c0001e02 
# data[3] = c0001e03 
# data[4] = c0001e04 
# data[5] = c0001e05 
# data[6] = c0001e06 
# data[7] = c0001e07 
# ch_id = 0: 
# pkt_id = 30: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 6285000 chnl_agts[0].monitor monitored channle data c0001d07
# 6290000 channel driver [chnl_agts[0].driver] sent data c0001e00
# 6305000 chnl_agts[0].monitor monitored channle data c0001e00
# =======================================
# 6555000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001900 
# data[1] = c0001901 
# data[2] = c0001902 
# data[3] = c0001903 
# data[4] = c0001904 
# data[5] = c0001905 
# data[6] = c0001906 
# data[7] = c0001907 
# =======================================
# 
# @6555000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 6555000 
# COMPARED SUCCESS!
# =======================================
# 
# @6555000 [INFO] [CMPSUCD] : 6555000 26th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 6555000 channel driver [chnl_agts[0].driver] sent data c0001e01
# 6570000 channel driver [chnl_agts[0].driver] sent data c0001e02
# 6575000 chnl_agts[0].monitor monitored channle data c0001e01
# 6580000 channel driver [chnl_agts[0].driver] sent data c0001e03
# 6585000 chnl_agts[0].monitor monitored channle data c0001e02
# 6590000 channel driver [chnl_agts[0].driver] sent data c0001e04
# 6595000 chnl_agts[0].monitor monitored channle data c0001e03
# 6600000 channel driver [chnl_agts[0].driver] sent data c0001e05
# 6605000 chnl_agts[0].monitor monitored channle data c0001e04
# 6610000 channel driver [chnl_agts[0].driver] sent data c0001e06
# 6615000 chnl_agts[0].monitor monitored channle data c0001e05
# 6620000 channel driver [chnl_agts[0].driver] sent data c0001e07
# 6625000 chnl_agts[0].monitor monitored channle data c0001e06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001e00 
# data[1] = c0001e01 
# data[2] = c0001e02 
# data[3] = c0001e03 
# data[4] = c0001e04 
# data[5] = c0001e05 
# data[6] = c0001e06 
# data[7] = c0001e07 
# ch_id = 0: 
# pkt_id = 30: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001f00 
# data[1] = c0001f01 
# data[2] = c0001f02 
# data[3] = c0001f03 
# data[4] = c0001f04 
# data[5] = c0001f05 
# data[6] = c0001f06 
# data[7] = c0001f07 
# ch_id = 0: 
# pkt_id = 31: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 6635000 chnl_agts[0].monitor monitored channle data c0001e07
# 6640000 channel driver [chnl_agts[0].driver] sent data c0001f00
# 6655000 chnl_agts[0].monitor monitored channle data c0001f00
# =======================================
# 6845000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001a00 
# data[1] = c0001a01 
# data[2] = c0001a02 
# data[3] = c0001a03 
# data[4] = c0001a04 
# data[5] = c0001a05 
# data[6] = c0001a06 
# data[7] = c0001a07 
# =======================================
# 
# @6845000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 6845000 
# COMPARED SUCCESS!
# =======================================
# 
# @6845000 [INFO] [CMPSUCD] : 6845000 27th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 6845000 channel driver [chnl_agts[0].driver] sent data c0001f01
# 6860000 channel driver [chnl_agts[0].driver] sent data c0001f02
# 6865000 chnl_agts[0].monitor monitored channle data c0001f01
